User ID,Gender,Age,EstimatedSalary,Purchased
15624510,1,19.0,19000.0,0
15810944,1,35.0,20000.0,0
15668575,0,26.0,43000.0,0
15603246,0,27.0,57000.0,0
15804002,1,19.0,76000.0,0
15728773,1,27.0,58000.0,0
15598044,0,27.0,84000.0,0
15694829,0,32.0,150000.0,1
15600575,1,25.0,33000.0,0
15727311,0,35.0,70082.26221079692,0
15570769,0,26.0,80000.0,0
15606274,0,26.0,52000.0,0
15746139,1,20.0,86000.0,0
15704987,1,32.0,18000.0,0
15628972,1,18.0,82000.0,0
15697686,1,29.0,80000.0,0
15733883,1,37.76275510204081,25000.0,1
15617482,1,45.0,26000.0,1
15704583,1,46.0,28000.0,1
15621083,0,48.0,29000.0,1
15649487,1,45.0,22000.0,1
15736760,0,47.0,49000.0,1
15714658,1,48.0,41000.0,1
15599081,0,45.0,22000.0,1
15705113,1,46.0,23000.0,1
15631159,1,47.0,20000.0,1
15792818,1,49.0,28000.0,1
15633531,0,47.0,30000.0,1
15744529,1,29.0,43000.0,0
15669656,1,31.0,18000.0,0
15581198,1,31.0,74000.0,0
15729054,0,27.0,137000.0,1
15573452,0,21.0,16000.0,0
15776733,0,28.0,44000.0,0
15724858,1,37.76275510204081,90000.0,0
15713144,1,35.0,70082.26221079692,0
15690188,0,33.0,28000.0,0
15689425,1,30.0,49000.0,0
15671766,0,26.0,72000.0,0
15782806,0,27.0,31000.0,0
15764419,0,27.0,17000.0,0
15591915,0,33.0,51000.0,0
15772798,1,35.0,108000.0,0
15792008,1,30.0,15000.0,0
15715541,0,28.0,70082.26221079692,0
15639277,1,23.0,20000.0,0
15798850,1,25.0,79000.0,0
15776348,0,27.0,54000.0,0
15727696,1,30.0,135000.0,1
15793813,0,31.0,89000.0,0
15694395,0,24.0,32000.0,0
15764195,0,18.0,44000.0,0
15744919,0,29.0,83000.0,0
15671655,0,35.0,23000.0,0
15654901,0,27.0,58000.0,0
15649136,0,24.0,55000.0,0
15775562,0,23.0,48000.0,0
15807481,1,28.0,79000.0,0
15642885,1,22.0,18000.0,0
15789109,0,32.0,117000.0,0
15814004,1,27.0,20000.0,0
15673619,1,25.0,87000.0,0
15595135,0,23.0,66000.0,0
15583681,1,32.0,120000.0,1
15605000,0,59.0,83000.0,0
15718071,1,24.0,58000.0,0
15679760,1,24.0,19000.0,0
15654574,0,23.0,82000.0,0
15577178,0,22.0,63000.0,0
15595324,0,31.0,68000.0,0
15756932,1,25.0,80000.0,0
15726358,0,24.0,27000.0,0
15595228,0,20.0,23000.0,0
15782530,0,33.0,113000.0,0
15592877,1,32.0,18000.0,0
15651983,1,34.0,112000.0,1
15746737,1,18.0,52000.0,0
15774179,0,22.0,27000.0,0
15667265,0,28.0,87000.0,0
15655123,0,26.0,17000.0,0
15595917,1,37.76275510204081,80000.0,0
15668385,1,39.0,42000.0,0
15709476,1,20.0,49000.0,0
15711218,1,35.0,88000.0,0
15798659,0,30.0,62000.0,0
15663939,0,31.0,118000.0,1
